invoice_id,created_on,invoiceitem_id,invoiceitem_name,type,unit_price,total_price,percentage_in_invoice,is_expired
301695,2019-04-26,103215,ii_103215,3,135,945,0.37485124950416504,False
301695,2019-04-26,166227,ii_166227,1,118,708,0.2808409361364538,False
301695,2019-04-26,171394,ii_171394,3,128,128,0.05077350257834193,False
301695,2019-04-26,195625,ii_195625,3,148,740,0.2935343117810393,False
304245,2019-03-17,121446,ii_121446,2,158,632,0.12842918106076,False
304245,2019-03-17,135235,ii_135235,2,151,906,0.1841089209510262,False
304245,2019-03-17,143674,ii_143674,2,176,528,0.10729526519000203,False
304245,2019-03-17,155308,ii_155308,1,161,1127,0.22901849217638692,False
304245,2019-03-17,155679,ii_155679,2,194,582,0.11826864458443406,False
304245,2019-03-17,161145,ii_161145,2,191,1146,0.23287949603739078,False
305869,2019-09-11,121559,ii_121559,2,175,175,0.045325045325045325,True
305869,2019-09-11,122089,ii_122089,0,126,252,0.06526806526806526,True
305869,2019-09-11,132142,ii_132142,3,101,1010,0.2615902615902616,True
305869,2019-09-11,166763,ii_166763,1,155,1240,0.32116032116032117,True
305869,2019-09-11,167832,ii_167832,0,179,716,0.18544418544418545,True
305869,2019-09-11,192367,ii_192367,0,156,468,0.12121212121212122,True
306163,2019-09-18,108876,ii_108876,0,181,1086,0.3160651920838184,False
306163,2019-09-18,117418,ii_117418,2,122,122,0.03550640279394645,False
306163,2019-09-18,130442,ii_130442,0,160,320,0.09313154831199069,False
306163,2019-09-18,136017,ii_136017,1,191,382,0.11117578579743888,False
306163,2019-09-18,137129,ii_137129,2,131,917,0.2668800931315483,False
306163,2019-09-18,145491,ii_145491,0,114,228,0.06635622817229336,False
306163,2019-09-18,167964,ii_167964,2,127,381,0.1108847497089639,False
307175,2019-05-19,122138,ii_122138,0,195,1560,0.3115638106650689,False
307175,2019-05-19,133742,ii_133742,1,115,345,0.0689035350509287,False
307175,2019-05-19,134663,ii_134663,0,175,1400,0.27960854803275415,False
307175,2019-05-19,136924,ii_136924,0,183,1464,0.2923906530856801,False
307175,2019-05-19,185633,ii_185633,0,119,238,0.0475334531655682,False
307923,2019-04-20,103717,ii_103717,3,100,200,0.14749262536873156,False
307923,2019-04-20,118576,ii_118576,3,183,732,0.5398230088495575,False
307923,2019-04-20,127738,ii_127738,0,106,424,0.31268436578171094,False
308939,2019-05-18,118810,ii_118810,2,178,1424,0.43734643734643736,False
308939,2019-05-18,138755,ii_138755,0,142,852,0.2616707616707617,False
308939,2019-05-18,147011,ii_147011,3,196,980,0.300982800982801,False
309022,2019-04-18,105792,ii_105792,3,106,742,0.18159569260890845,False
309022,2019-04-18,109859,ii_109859,2,117,936,0.2290748898678414,False
309022,2019-04-18,123298,ii_123298,2,189,756,0.18502202643171806,False
309022,2019-04-18,131338,ii_131338,1,197,197,0.048213411649535,False
309022,2019-04-18,161511,ii_161511,1,102,204,0.049926578560939794,False
309022,2019-04-18,171220,ii_171220,3,136,816,0.19970631424375918,False
309022,2019-04-18,197972,ii_197972,3,145,435,0.10646108663729809,False
311671,2019-05-30,112399,ii_112399,0,121,968,0.22100456621004566,False
311671,2019-05-30,124880,ii_124880,0,115,230,0.05251141552511415,False
311671,2019-05-30,142190,ii_142190,0,188,752,0.17168949771689498,False
311671,2019-05-30,162139,ii_162139,3,115,1150,0.2625570776255708,False
311671,2019-05-30,167564,ii_167564,1,155,620,0.1415525114155251,False
311671,2019-05-30,184702,ii_184702,3,165,660,0.1506849315068493,False
313012,2019-08-27,101173,ii_101173,3,117,585,0.4957627118644068,False
313012,2019-08-27,195549,ii_195549,0,119,595,0.5042372881355932,False
315942,2019-08-10,122308,ii_122308,1,143,715,0.3416149068322981,False
315942,2019-08-10,145808,ii_145808,2,156,780,0.37267080745341613,False
315942,2019-08-10,188151,ii_188151,0,124,248,0.11849020544672718,False
315942,2019-08-10,197156,ii_197156,1,175,350,0.16722408026755853,False
315960,2019-09-27,100883,ii_100883,2,187,1122,0.21412213740458017,False
315960,2019-09-27,103202,ii_103202,1,113,678,0.12938931297709924,False
315960,2019-09-27,104513,ii_104513,1,165,1320,0.25190839694656486,False
315960,2019-09-27,117240,ii_117240,3,139,417,0.07958015267175572,False
315960,2019-09-27,128573,ii_128573,1,119,476,0.09083969465648854,False
315960,2019-09-27,172757,ii_172757,2,155,310,0.05916030534351145,False
315960,2019-09-27,194744,ii_194744,0,131,917,0.175,False
316710,2019-05-25,135307,ii_135307,3,149,1192,0.6850574712643678,False
316710,2019-05-25,182123,ii_182123,1,137,548,0.31494252873563217,False
319405,2019-03-27,108059,ii_108059,2,118,708,0.5299401197604791,False
319405,2019-03-27,141009,ii_141009,0,161,161,0.12050898203592815,False
319405,2019-03-27,171459,ii_171459,3,187,187,0.13997005988023953,False
319405,2019-03-27,195216,ii_195216,2,140,280,0.20958083832335328,False
321243,2019-05-26,124775,ii_124775,3,134,134,0.06132723112128147,False
321243,2019-05-26,141626,ii_141626,2,144,288,0.13180778032036614,False
321243,2019-05-26,155124,ii_155124,2,127,381,0.17437070938215102,False
321243,2019-05-26,175528,ii_175528,1,169,507,0.2320366132723112,False
321243,2019-05-26,184165,ii_184165,2,175,875,0.40045766590389015,False
322229,2019-07-27,101063,ii_101063,3,149,298,0.06952869808679421,False
322229,2019-07-27,113336,ii_113336,0,121,363,0.08469435370975269,False
322229,2019-07-27,130624,ii_130624,0,167,167,0.038964069062062526,False
322229,2019-07-27,145514,ii_145514,0,191,191,0.04456369575361643,False
322229,2019-07-27,153568,ii_153568,1,127,1016,0.23705086327578162,False
322229,2019-07-27,155936,ii_155936,1,171,855,0.19948670088660755,False
322229,2019-07-27,178642,ii_178642,2,126,1008,0.23518432104526366,False
322229,2019-07-27,178996,ii_178996,2,194,388,0.09052729818012133,False
323231,2019-07-19,129005,ii_129005,0,132,528,0.5866666666666667,False
323231,2019-07-19,143643,ii_143643,1,198,198,0.22,False
323231,2019-07-19,198810,ii_198810,0,174,174,0.19333333333333333,False
324751,2019-02-27,129989,ii_129989,2,117,702,0.5282167042889391,False
324751,2019-02-27,157890,ii_157890,0,160,480,0.3611738148984199,False
324751,2019-02-27,165882,ii_165882,0,147,147,0.11060948081264109,False
325063,2019-01-23,129180,ii_129180,0,164,492,0.27363737486095663,False
325063,2019-01-23,168501,ii_168501,3,130,650,0.3615127919911012,False
325063,2019-01-23,190265,ii_190265,1,164,656,0.36484983314794217,False
326452,2019-08-21,124339,ii_124339,1,200,800,0.31645569620253167,False
326452,2019-08-21,154969,ii_154969,3,151,302,0.1194620253164557,False
326452,2019-08-21,155752,ii_155752,1,102,408,0.16139240506329114,False
326452,2019-08-21,157444,ii_157444,2,154,154,0.06091772151898734,False
326452,2019-08-21,168281,ii_168281,3,144,864,0.34177215189873417,False
328581,2019-02-28,104028,ii_104028,0,148,1036,0.2575832918945798,False
328581,2019-02-28,115532,ii_115532,3,194,1358,0.3376429636996519,False
